150918 163425.562|CONFIG|AWT-EventQueue-0|setFileHandlers|Now logging to D:\CONTEST2015\pc2-9.2.4\bin\logs directory.
150918 163425.562|INFO|AWT-EventQueue-0|info|
150918 163425.563|INFO|AWT-EventQueue-0|info|Version 9.2.4 20140920 (Saturday, September 20th 2014 00:52 UTC) Java ver 1.8.0_60 build 2837 Windows 7 6.1 (x86) 
150918 163425.563|INFO|AWT-EventQueue-0|info|Login: team19 (aka team19)
150918 163425.563|INFO|AWT-EventQueue-0|startLog|Working directory is D:\CONTEST2015\pc2-9.2.4\bin
150918 163425.565|INFO|AWT-EventQueue-0|startLog|Process id is 2356@Student-PC
150918 163425.565|INFO|AWT-EventQueue-0|info|Contacting server at 172.16.107.17:50002 as TEAM19 @ site 0
150918 163425.565|INFO|AWT-EventQueue-0|info|sendLoginRequest start - sending from TEAM19 @ site 0
150918 163425.575|INFO|AWT-EventQueue-0|sendToLocalServer|Sending packet to server Packet[LOGIN_REQUEST] #1 TEAM19 @ site 0 -> SERVER0 @ site 0
150918 163425.577|INFO|Thread-4|run|send(Serializable)
150918 163425.579|INFO|AWT-EventQueue-0|sendToLocalServer|Sent    packet to server Packet[LOGIN_REQUEST] #1 TEAM19 @ site 0 -> SERVER0 @ site 0
150918 163425.579|INFO|AWT-EventQueue-0|info|sendLoginRequest end - packet sent.
150918 163425.969|INFO|Thread-1|receive|public void receive(SealedObject TransportPacket, ConnectionHandlerID connectionHandlerID)
150918 163426.031|INFO|Thread-5|info| receiveObject(S) start got Packet[LOGIN_SUCCESS] #41 SERVER0 @ site 1 -> TEAM19 @ site 1
150918 163426.031|INFO|Thread-5|dumpPacket|Packet LOGIN_SUCCESS (Seq #41 ) recieveObject
150918 163426.031|INFO|Thread-5|dumpPacket|  From: SERVER0 @ site 1 (dd-PC @ 172.16.107.17) (Contest Id: Default-2794034061787222006)
150918 163426.031|INFO|Thread-5|dumpPacket|    To: TEAM19 @ site 1
150918 163426.031|INFO|Thread-5|dumpPacket|   key: ACCOUNT_ARRAY is: [Ledu.csus.ecs.pc2.core.model.Account; [Ledu.csus.ecs.pc2.core.model.Account;@1e03d12
150918 163426.031|INFO|Thread-5|dumpPacket|   key: GENERAL_PROBLEM is: edu.csus.ecs.pc2.core.model.Problem General
150918 163426.031|INFO|Thread-5|dumpPacket|   key: SERVER_CLOCK_OFFSET is: java.util.GregorianCalendar java.util.GregorianCalendar[time=1442323501044,areFieldsSet=true,areAllFieldsSet=false,lenient=true,zone=sun.util.calendar.ZoneInfo[id="GMT",offset=0,dstSavings=0,useDaylight=false,transitions=0,lastRule=null],firstDayOfWeek=1,minimalDaysInFirstWeek=1,ERA=1,YEAR=2015,MONTH=8,WEEK_OF_YEAR=38,WEEK_OF_MONTH=3,DAY_OF_MONTH=15,DAY_OF_YEAR=258,DAY_OF_WEEK=3,DAY_OF_WEEK_IN_MONTH=3,AM_PM=1,HOUR=1,HOUR_OF_DAY=13,MINUTE=25,SECOND=1,MILLISECOND=44,ZONE_OFFSET=0,DST_OFFSET=0]
150918 163426.032|INFO|Thread-5|dumpPacket|   key: JUDGEMENT_LIST is: [Ledu.csus.ecs.pc2.core.model.Judgement; [Ledu.csus.ecs.pc2.core.model.Judgement;@127ccde
150918 163426.032|INFO|Thread-5|dumpPacket|   key: PROBLEM_DATA_FILES is: [Ledu.csus.ecs.pc2.core.model.ProblemDataFiles; [Ledu.csus.ecs.pc2.core.model.ProblemDataFiles;@1185662
150918 163426.032|INFO|Thread-5|dumpPacket|   key: LANGUAGE_LIST is: [Ledu.csus.ecs.pc2.core.model.Language; [Ledu.csus.ecs.pc2.core.model.Language;@1ac6e5
150918 163426.032|INFO|Thread-5|dumpPacket|   key: PROFILE is: edu.csus.ecs.pc2.core.model.Profile Default-3387292274386846036
150918 163426.032|INFO|Thread-5|dumpPacket|   key: BALLOON_SETTINGS_LIST is: [Ledu.csus.ecs.pc2.core.model.BalloonSettings; [Ledu.csus.ecs.pc2.core.model.BalloonSettings;@6e7519
150918 163426.032|INFO|Thread-5|dumpPacket|   key: REMOTE_LOGGED_IN_USERS is: [Ledu.csus.ecs.pc2.core.model.ClientId; [Ledu.csus.ecs.pc2.core.model.ClientId;@1e21136
150918 163426.032|INFO|Thread-5|dumpPacket|   key: CLARIFICATION_LIST is: [Ledu.csus.ecs.pc2.core.model.Clarification; [Ledu.csus.ecs.pc2.core.model.Clarification;@7cfc6e
150918 163426.032|INFO|Thread-5|dumpPacket|   key: CONTEST_IDENTIFIER is: java.lang.String Default-2794034061787222006
150918 163426.032|INFO|Thread-5|dumpPacket|   key: PROBLEM_LIST is: [Ledu.csus.ecs.pc2.core.model.Problem; [Ledu.csus.ecs.pc2.core.model.Problem;@3539aa
150918 163426.033|INFO|Thread-5|dumpPacket|   key: SITE_NUMBER is: java.lang.Integer 1
150918 163426.033|INFO|Thread-5|dumpPacket|   key: CLIENT_SETTINGS_LIST is: [Ledu.csus.ecs.pc2.core.model.ClientSettings; [Ledu.csus.ecs.pc2.core.model.ClientSettings;@14e4848
150918 163426.033|INFO|Thread-5|dumpPacket|   key: LOCAL_LOGGED_IN_USERS is: [Ledu.csus.ecs.pc2.core.model.ClientId; [Ledu.csus.ecs.pc2.core.model.ClientId;@369f36
150918 163426.033|INFO|Thread-5|dumpPacket|   key: CLIENT_ID is: edu.csus.ecs.pc2.core.model.ClientId TEAM19 @ site 1
150918 163426.033|INFO|Thread-5|dumpPacket|   key: GROUP_LIST is: [Ledu.csus.ecs.pc2.core.model.Group; [Ledu.csus.ecs.pc2.core.model.Group;@1789352
150918 163426.033|INFO|Thread-5|dumpPacket|   key: CONNECTION_HANDLE_ID_LIST is: [Ledu.csus.ecs.pc2.core.transport.ConnectionHandlerID; [Ledu.csus.ecs.pc2.core.transport.ConnectionHandlerID;@7b073e
150918 163426.033|INFO|Thread-5|dumpPacket|   key: CONTEST_TIME is: edu.csus.ecs.pc2.core.model.ContestTime edu.csus.ecs.pc2.core.model.ContestTime@1ea19b1
150918 163426.033|INFO|Thread-5|dumpPacket|   key: PROFILE_LIST is: [Ledu.csus.ecs.pc2.core.model.Profile; [Ledu.csus.ecs.pc2.core.model.Profile;@16df0d5
150918 163426.033|INFO|Thread-5|dumpPacket|   key: CONTEST_TIME_LIST is: [Ledu.csus.ecs.pc2.core.model.ContestTime; [Ledu.csus.ecs.pc2.core.model.ContestTime;@6611e9
150918 163426.033|INFO|Thread-5|dumpPacket|   key: CONTEST_INFORMATION is: edu.csus.ecs.pc2.core.model.ContestInformation edu.csus.ecs.pc2.core.model.ContestInformation@2ab96c
150918 163426.034|INFO|Thread-5|dumpPacket|   key: SITE_LIST is: [Ledu.csus.ecs.pc2.core.model.Site; [Ledu.csus.ecs.pc2.core.model.Site;@11613c9
150918 163426.034|INFO|Thread-5|dumpPacket|   key: RUN_LIST is: [Ledu.csus.ecs.pc2.core.model.Run; [Ledu.csus.ecs.pc2.core.model.Run;@191bfa6
150918 163426.034|INFO|Thread-5|info|handlePacket start Packet[LOGIN_SUCCESS] #41 SERVER0 @ site 1 -> TEAM19 @ site 1
150918 163426.034|INFO|Thread-5|dumpPacket|Packet LOGIN_SUCCESS (Seq #41 ) handlePacket
150918 163426.034|INFO|Thread-5|dumpPacket|  From: SERVER0 @ site 1 (dd-PC @ 172.16.107.17) (Contest Id: Default-2794034061787222006)
